Author,Title,Year,Link,Affiliation,Abstract,Author Keywords,Index Keywords
Ivandré Paraboni,Effects of cognitive effort on the resolution of overspecified descriptions,2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021791378&doi=10.1162%2fCOLI_a_00288&partnerID=40&md5=7cdb041bbe50468b58014d15dfd20360,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","Studies in referring expression generation (REG) have shown different effects of referential overspecification on the resolution of certain descriptions. To further investigate effects of this kind, this article reports two eye-tracking experiments that measure the time required to recognize target objects based on different kinds of information. Results suggest that referential overspecification may be either helpful or detrimental to identification depending on the kind of information that is actually overspecified, an insight that may be useful for the design of more informed hearer-oriented REG algorithms. © 2017 Association for Computational Linguistics.",,
Ivandré Paraboni,Stars2: a corpus of object descriptions in a visual domain,2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961209176&doi=10.1007%2fs10579-016-9350-y&partnerID=40&md5=c9998341d6ab2411954c56eb466f5b79,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","This paper presents the Stars2 corpus of definite descriptions for referring expression generation (REG). The corpus was produced in collaborative communication involving speaker-hearer pairs, and includes situations of reference that are arguably under-represented in similar work. Stars2 is intended as an incremental contribution to the research in REG and related fields, and it may be used both as training/test data for algorithms of this kind, and also to gain further insights into reference phenomena in general, with a particular focus on the issue of attribute choice in referential overspecification. © 2016, Springer Science+Business Media Dordrecht.",Content selection; Corpora; Natural language generation; Referring expressions,
Ivandré Paraboni,Generating natural language descriptions using speaker-dependent information†,2017,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013917258&doi=10.1017%2fS1351324917000079&partnerID=40&md5=848061b31ffe25b429bc1131e3882e93,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","This paper discusses the issue of human variation in natural language referring expression generation. We introduce a model of content selection that takes speaker-dependent information into account to produce descriptions that closely resemble those produced by each individual, as seen in a number of reference corpora. Results show that our speaker-dependent referring expression generation model outperforms alternatives that do not take human variation into account, or which do so less extensively, and suggest that the use of machine-learning methods may be an ideal approach to mimic complex referential behaviour. Copyright © Cambridge University Press 2017",,Artificial intelligence; Software engineering; Machine learning methods; Natural languages; Referring expressions; Speaker dependents; Learning systems
Ivandré Paraboni,Generating Spatial Referring Expressions in Interactive 3D Worlds,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936747079&doi=10.1080%2f13875868.2015.1039166&partnerID=40&md5=30b96d3496c2cbbba0e335afc700f16f,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","This paper discusses the computational problem of generating referring expressions (REG) in 3D virtual worlds. We propose a REG algorithm that attempts to make adequate choices of spatial relations for the purpose of disambiguation (as opposed to, e.g., determining the localisation of a previously identified object). The decisions made by the algorithm are based on existing computational models of spatial reference, and further refined by the use of domain knowledge obtained from a corpus of instructions in virtual environments. The proposed approach is shown to outperform a number of baseline systems, and provides evidence on how a standard REG approach may be applied to the generation of these descriptions in 3D virtual worlds. © 2015, Copyright © Taylor & Francis Group, LLC.",natural language generation; referring expressions,Natural language processing systems; 3d virtual worlds; Computational model; Computational problem; Generating referring expressions; Natural language generation; Referring expressions; Spatial reference; Spatial relations; Virtual reality
Ivandré Paraboni,Zoom: A corpus of natural language descriptions of map locations,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944066239&partnerID=40&md5=8175cefb6c49dc3b45bb4850aca0b183,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","This paper describes an experiment to elicit referring expressions from human subjects for research in natural language generation and related fields, and prelim-inary results of a computational model for the generation of these expressions. Un-like existing resources of this kind, the re-sulting data set-the Zoom corpus of natu-ral language descriptions of map locations-takes into account a domain that is sig-nificantly closer to real-world applications than what has been considered in previous work, and addresses more complex situa-tions of reference, including contexts with different levels of detail, and instances of singular and plural reference produced by speakers of Spanish and Portuguese. © 2015 Association for Computational Linguistics.",,Linguistics; Natural language processing systems; Computational linguistics; Computational model; Human subjects; Language description; Levels of detail; Map location; Natural language generation; Natural languages; Referring expressions; Real-world; Computational linguistics; Natural language processing systems
Ivandré Paraboni,Generating overspecified referring expressions: The role of discrimination,2015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944066762&partnerID=40&md5=c244fbffa404f2ba7205a758caa46627,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","We present an experiment to compare a standard, minimally distinguishing algo-rithm for the generation of relational refer-ring expressions with two alternatives that produce overspecified descriptions. The experiment shows that discrimination-which normally plays a major role in the disambiguation task-is also a major influ-ence in referential overspecification, even though disambiguation is in principle not relevant. © 2015 Association for Computational Linguistics.",,Computational linguistics; Linguistics; Overspecification; Referring expressions; Natural language processing systems
Ivandré Paraboni,Classification-based referring expression generation,2014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958550097&doi=10.1007%2f978-3-642-54906-9_39&partnerID=40&md5=3f90f205985d4055a83950840e7d8827,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","This paper presents a study in the field of Natural Language Generation (NLG), focusing on the computational task of referring expression generation (REG). We describe a standard REG implementation based on the well-known Dale & Reiter Incremental algorithm, and a classification-based approach that combines the output of several support vector machines (SVMs) to generate definite descriptions from two publicly available corpora. Preliminary results suggest that the SVM approach generally outperforms incremental generation, which paves the way to further research on machine learning methods applied to the task. © 2014 Springer-Verlag Berlin Heidelberg.",Classification; Natural Language Generation; Referring Expressions; SVM,Classification (of information); Computational linguistics; Text processing; Computational task; Definite descriptions; Incremental algorithm; Natural language generation; On-machines; Referring expressions; Support vector machine (SVMs); SVM; Support vector machines
Ivandré Paraboni,Referring expression generation: Taking speakers' preferences into account,2014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906972489&doi=10.1007%2f978-3-319-10816-2_65&partnerID=40&md5=a65e6b9274dc10c54880f818d149a72d,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","We describe a classification-based approach to referring expression generation (REG) making use of standard context-related features, and an extension that adds speaker-related features. Results show that taking speakers' preferences into account outperforms the standard REG model in four test corpora of definite descriptions. © 2014 Springer International Publishing.",Natural Language Generation; Referring Expressions,Computer science; Computers; Definite descriptions; Natural language generation; Referring expressions; Test corpus; Artificial intelligence
Ivandré Paraboni,Temporal aspects of content recommendation on a microblog corpus,2014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908567635&doi=10.1007%2f978-3-319-09761-9&partnerID=40&md5=e5c4fd28d90e9d1d7ddb61866da49c02,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","This paper presents a simple experiment to compare content recommendation on Twitter with and without the use of temporal information. Preliminary results suggest that the use of a particular kind of temporal information extracted from corpora (namely, the time frame within which a user browses the microblog) may lead to more accurate content recommendation. © Springer International Publishing Switzerland 2014.",Content recommendation; Microblogs; Temporal aspects,Content recommendations; Micro-blog; Microblogs; Temporal aspects
Ivandré Paraboni,Generating underspecified descriptions of landmark objects,2014,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906987322&doi=10.1007%2f978-3-319-10816-2_10&partnerID=40&md5=46a02308d898fffced8f8cef121b0b5d,"Universidade de São Paulo - Escola de Artes, Ciências e Humanidades","We present an experiment to collect referring expressions produced by human speakers under conditions that favour landmark underspecification. The experiment shows that underspecified landmark descriptions are not only common but, under certain conditions, may be largely preferred over minimally and fully-specified descriptions alike. © 2014 Springer International Publishing.",Natural Language Generation; Referring Expressions,Artificial intelligence; Computer science; Computers; Natural language generation; Referring expressions; Underspecification; Experiments
